Region,Sub-region,Country/territory,Source,Mechanism,2005,2006,2007,2008,2009,2010,2011,2012
Africa,Eastern Africa,Mauritius,CTS,Firearm %,0%,2%,0%,0%,0%,3%,0%,
Africa,Eastern Africa,South Sudan,National police,Firearm %,,,,,,,,14%
Africa,Eastern Africa,South Sudan,National police,Sharp %,,,,,,,,1%
Africa,Eastern Africa,South Sudan,National police,Other %,,,,,,,,85%
Africa,Eastern Africa,Uganda,CTS,Firearm %,13%,14%,9%,13%,11%,19%,,
Africa,Middle Africa,Sao Tome and Principe,CTS,Firearm %,,100%,100%,100%,100%,100%,100%,
Africa,Northern Africa,Algeria,CTS,Firearm %,,,5%,6%,,,,
Africa,Northern Africa,Egypt,CTS,Firearm %,,39%,43%,49%,43%,23%,68%,
Africa,Northern Africa,Egypt,CTS,Sharp %,,35%,36%,35%,37%,21%,19%,
Africa,Northern Africa,Egypt,CTS,Other %,,26%,20%,16%,20%,56%,13%,
Africa,Southern Africa,Namibia,National police,Firearm %,,,,19%,18%,14%,13%,15%
Africa,Southern Africa,South Africa,NIMMS,Firearm %,,,33%,,,,,
Africa,Southern Africa,South Africa,NIMMS,Sharp %,,,37%,,,,,
Africa,Southern Africa,South Africa,NIMMS,Other %,,,30%,,,,,
Africa,Western Africa,Sierra Leone,CTS,Firearm %,,,,70%,,,,
Americas,Caribbean,Bahamas,CTS,Firearm %,69%,54%,55%,63%,60%,73%,74%,
Americas,Caribbean,Bahamas,CTS,Sharp %,21%,21%,26%,30%,26%,19%,17%,
Americas,Caribbean,Bahamas,CTS,Other %,10%,25%,19%,7%,14%,7%,9%,
Americas,Caribbean,Dominican Republic,CTS,Firearm %,65%,54%,,70%,65%,65%,63%,64%
Americas,Caribbean,Dominican Republic,CTS,Sharp %,,,,20%,24%,24%,25%,25%
Americas,Caribbean,Dominican Republic,CTS,Other %,,,,10%,11%,10%,13%,11%
Americas,Caribbean,Grenada,CTS,Firearm %,9%,8%,18%,6%,0%,0%,0%,0%
Americas,Caribbean,Grenada,CTS,Sharp %,55%,50%,55%,88%,86%,90%,75%,71%
Americas,Caribbean,Grenada,CTS,Other %,36%,42%,27%,6%,14%,10%,25%,29%
Americas,Caribbean,Jamaica,CTS,Firearm %,,75%,79%,77%,77%,76%,70%,
Americas,Caribbean,Jamaica,CTS,Sharp %,,19%,16%,17%,17%,17%,19%,
Americas,Caribbean,Jamaica,CTS,Other %,,6%,5%,6%,6%,7%,11%,
Americas,Caribbean,Saint Kitts and Nevis,CTS,Firearm %,,,,,85%,81%,88%,
Americas,Caribbean,Saint Vincent and the Grenadines,CTS,Firearm %,22%,31%,58%,,30%,36%,,
Americas,Caribbean,Saint Vincent and the Grenadines,CTS,Sharp %,44%,46%,31%,,15%,44%,,
Americas,Caribbean,Saint Vincent and the Grenadines,CTS,Other %,35%,23%,11%,,55%,20%,,
Americas,Caribbean,Trinidad and Tobago,CTS,Firearm %,,73%,78%,79%,72%,75%,71%,
Americas,Caribbean,Trinidad and Tobago,CTS,Sharp %,,15%,13%,12%,16%,13%,16%,
Americas,Caribbean,Trinidad and Tobago,CTS,Other %,,12%,10%,9%,12%,12%,13%,
Americas,Central America,Belize,CTS,Firearm %,51%,40%,,,49%,62%,67%,
Americas,Central America,Belize,CTS,Sharp %,,,,,,,33%,
Americas,Central America,Belize,CTS,Other %,,,,,,,0%,
Americas,Central America,Costa Rica,SES/CTS,Firearm %,,62%,61%,68%,64%,66%,63%,64%
Americas,Central America,Costa Rica,SES/CTS,Sharp %,,24%,24%,20%,22%,18%,19%,19%
Americas,Central America,Costa Rica,SES/CTS,Other %,,14%,14%,12%,14%,16%,18%,17%
Americas,Central America,El Salvador,CTS,Firearm %,77%,78%,80%,67%,76%,73%,70%,62%
Americas,Central America,El Salvador,CTS,Sharp %,,,12%,13%,15%,15%,18%,21%
Americas,Central America,El Salvador,CTS,Other %,,,8%,21%,10%,12%,12%,17%
Americas,Central America,Guatemala,CTS,Firearm %,79%,78%,83%,83%,83%,,,
Americas,Central America,Honduras,SES,Firearm %,,,,79%,81%,83%,84%,
Americas,Central America,Honduras,SES,Sharp %,,,,15%,14%,12%,10%,
Americas,Central America,Honduras,SES,Other %,,,,6%,5%,5%,6%,
Americas,Central America,Mexico,CTS,Firearm %,29%,31%,39%,39%,55%,55%,57%,
Americas,Central America,Nicaragua,CTS,Firearm %,,,,,,52%,,
Americas,Central America,Nicaragua,CTS,Sharp %,,,,,,48%,,
Americas,Central America,Nicaragua,CTS,Other %,,,,,,0%,,
Americas,Central America,Panama,CTS/National police,Firearm %,59%,68%,65%,79%,82%,77%,76%,74%
Americas,Central America,Panama,CTS/National police,Sharp %,26%,16%,21%,13%,11%,15%,16%,17%
Americas,Central America,Panama,CTS/National police,Other %,15%,16%,14%,8%,7%,8%,8%,10%
Americas,Northern America,Canada,CTS,Firearm %,36%,34%,35%,36%,32%,34%,29%,
Americas,Northern America,Canada,CTS,Sharp %,32%,35%,34%,35%,37%,31%,37%,
Americas,Northern America,Canada,CTS,Other %,32%,32%,32%,29%,31%,35%,34%,
Americas,Northern America,United States of America (the),CTS,Firearm %,61%,59%,59%,58%,60%,60%,59%,60%
Americas,Northern America,United States of America (the),CTS,Sharp %,12%,11%,11%,12%,12%,12%,12%,11%
Americas,Northern America,United States of America (the),CTS,Other %,28%,30%,30%,31%,28%,28%,30%,30%
Americas,South America,Argentina,CTS,Firearm %,44%,43%,46%,48%,,,,
Americas,South America,Bolivia (Plurinational State of),CTS,Firearm %,2%,2%,,,,7%,,
Americas,South America,Chile,CTS,Firearm %,39%,12%,7%,9%,25%,23%,27%,
Americas,South America,Chile,CTS,Sharp %,,,,,,41%,32%,
Americas,South America,Chile,CTS,Other %,,,,,,36%,41%,
Americas,South America,Colombia,National Institute of Forensic Medicine,Firearm %,70%,72%,71%,71%,78%,78%,77%,
Americas,South America,Colombia,National Institute of Forensic Medicine,Sharp %,11%,11%,11%,13%,13%,14%,14%,
Americas,South America,Colombia,National Institute of Forensic Medicine,Other %,20%,17%,18%,16%,9%,8%,9%,
Americas,South America,Ecuador,CTS,Firearm %,81%,69%,,,,,,
Americas,South America,Guyana,CTS,Firearm %,,,,,10%,21%,25%,
Americas,South America,Guyana,CTS,Sharp %,,,,,,,45%,
Americas,South America,Guyana,CTS,Other %,,,,,,,30%,
Americas,South America,Paraguay,CTS,Firearm %,60%,63%,61%,62%,57%,62%,61%,64%
Americas,South America,Peru,CTS,Firearm %,20%,17%,20%,16%,18%,,,
Americas,South America,Uruguay,CTS,Firearm %,,,,,,,49%,
Americas,South America,Uruguay,CTS,Sharp %,,,,,,,34%,
Americas,South America,Uruguay,CTS,Other %,,,,,,,18%,
Asia,Central Asia,Kazakhstan,CTS,Firearm %,6%,4%,5%,5%,7%,7%,7%,7%
Asia,Central Asia,Kyrgyzstan,CTS,Firearm %,1%,1%,2%,3%,4%,3%,1%,
Asia,Central Asia,Tajikistan,CTS,Firearm %,13%,27%,14%,9%,16%,10%,10%,
Asia,Eastern Asia,"China, Hong Kong SAR",CTS,Firearm %,3%,3%,0%,0%,0%,0%,,
Asia,Eastern Asia,"China, Hong Kong SAR",CTS,Sharp %,38%,43%,17%,19%,36%,26%,,
Asia,Eastern Asia,"China, Hong Kong SAR",CTS,Other %,59%,54%,83%,81%,64%,74%,,
Asia,Eastern Asia,Mongolia,CTS,Firearm %,4%,2%,6%,6%,5%,2%,2%,
Asia,Eastern Asia,Mongolia,CTS,Sharp %,,,40%,30%,39%,32%,35%,
Asia,Eastern Asia,Mongolia,CTS,Other %,,,55%,65%,57%,66%,64%,
Asia,Eastern Asia,Republic of Korea,CTS,Firearm %,,,,,,,2%,
Asia,South-Eastern Asia,Brunei Darussalam,CTS,Firearm %,0%,0%,,,,,,
Asia,South-Eastern Asia,Singapore,CTS,Firearm %,0%,6%,0%,0%,0%,0%,0%,
Asia,Southern Asia,India,CTS,Firearm %,14%,14%,12%,10%,7%,7%,,
Asia,Southern Asia,Maldives,CTS,Firearm %,,,67%,100%,,,,
Asia,Southern Asia,Nepal,CTS,Firearm %,12%,13%,,,,,,
Asia,Western Asia,Armenia,CTS,Firearm %,12%,20%,29%,22%,11%,23%,9%,11%
Asia,Western Asia,Armenia,CTS,Sharp %,35%,27%,29%,30%,33%,32%,26%,
Asia,Western Asia,Armenia,CTS,Other %,53%,53%,43%,48%,57%,46%,65%,
Asia,Western Asia,Azerbaijan,CTS,Firearm %,9%,10%,13%,7%,,13%,,
Asia,Western Asia,Azerbaijan,CTS,Sharp %,,,,,,17%,,
Asia,Western Asia,Azerbaijan,CTS,Other %,,,,,,70%,,
Asia,Western Asia,Bahrain,CTS,Firearm %,,,25%,0%,,,,
Asia,Western Asia,Cyprus,CTS,Firearm %,50%,33%,23%,33%,26%,13%,33%,52%
Asia,Western Asia,Cyprus,CTS,Sharp %,,,,,,,33%,26%
Asia,Western Asia,Cyprus,CTS,Other %,,,,,,,33%,22%
Asia,Western Asia,Georgia,CTS,Firearm %,23%,25%,14%,17%,16%,13%,,
Asia,Western Asia,Jordan,CTS,Firearm %,39%,,,,,,,
Asia,Western Asia,Lebanon,CTS,Firearm %,5%,37%,,,,,,
Asia,Western Asia,State of Palestine,CTS,Firearm %,72%,,,,,,,
Asia,Western Asia,Turkey,CTS,Firearm %,15%,17%,,,,,,
Europe,Eastern Europe,Belarus,CTS,Firearm %,1%,1%,3%,3%,3%,,,
